charset,Shift_JIS
type,ghost

//作者の名前（上から英語、日本語）
craftman,test_mk2
craftmanw,test_mk2

//ゴースト配布サイトURL（省略可/コメントアウト中）
//craftmanurl,http://.........../
homeurl,https://ghinpasy.fragment.server-on.net/update/

//ゴーストの名前
name,A子ちゃん

//キャラクターの名前
sakura.name,A子ちゃん
kero.name,noname

//SHIORIのパス
shiori,yaya.dll

//0でゴーストを指名しないSSTPを受けない
sstp.allowunspecifiedsend,1

//デフォルトで使うバルーン名・パスの指定（コメントアウト中）
//balloon,SSPデフォルト+
//default.balloon.path,ssp

//タスクトレイアイコン指定（コメントアウト中）
//icon,icon.ico
